routeId,originHubId,destinationHubId,distanceKm,typicalDelayMin
,WH-002,WH-083,341.86,208
RT-00618,WH-035,WH-082,520.440090320521km,43
RT-00619,WH-050,WH-054,571.41,204
RT-00620,WH-033,WH-068,559.09,304
RT-00621,WH-044,WH-020,1431.68,211
RT-00622,WH-046,WH-017,809.89,98
RT-00623,WH-017,WH-056,215.62,143
RT-00624, WH-087 ,WH-052,1265.01,88
RT-00625,WH-067,WH-063,1224.20,113
RT-00626,WH-087,WH-001,324.94,68
RT-00627,WH-022,WH-096,601.63,234
RT-00628,WH-088,WH-065,1066.56,122
RT-00629,,WH-049,1482.39,96
RT-00630,WH-029,wh-014,,181
RT-00631,WH-065,WH-024,496.78,343
RT-00632,WH-007,WH-056,561.34, 178 
RT-00633,WH-098,WH-082,N/A,345
RT-00634,WH-059,WH-018,944.81,168
RT-00635,WH-100,WH-017,1077.36,256
RT-00636,WH-047,WH-021,20.70,
RT-00637,WH-083,WH-076,105.93,41
RT-00638,,WH-056,140.66,168
RT-00639,WH-001,WH-076,1399.38,238
RT-00640,WH-100,WH-012,285.74,86
RT-00641,WH-038,WH-043,349.33,256
RT-00642,WH-026,WH-007,518.32,252
RT-00643, WH-077 ,WH-007,1499.88,31
RT-00644,WH-089,WH-041,988.69,282
RT-00645,WH-086,WH-015,48.16,119
RT-00646,WH-066,,307.31,133
RT-00647,WH-086,WH-059,499.31,174
RT-00648,WH-011,WH-041,1090.70,183
RT-00649,WH-018,WH-045,469.07,289
RT-00650,WH-014,WH-006,417.15,59
RT-00651,WH-064,WH-025,1163.32,277
RT-00652,WH-026,WH-078,628.41,308
RT-00653,,WH-014,965.4208176405438km,149
RT-00654,WH-021,WH-008,1166.93,240
RT-00655,WH-021,WH-058,846.48,226
RT-00656,WH-072,WH-059,1009.00,24
RT-00657,WH-053,,,171
RT-00658,wh-009,WH-031,1317.20,351
RT-00659,WH-052,WH-002,900.13,160
RT-00660,WH-022,WH-078,54.61,107
RT-00661,WH-027,WH-089,1394.44,45
RT-00662,WH-052,WH-077,766.57,301
RT-00663,WH-001,WH-063,593.36,231
RT-00664,WH-012,WH-050,1220.64,56
RT-00665,wh-030,WH-074,1238.43,294
RT-00666,WH-007,WH-005,1222.91,300
 RT-00667 ,WH-017,WH-010,282.82,230
RT-00668,wh-092, WH-087 ,415.41,86
RT-00669, WH-016 ,WH-057,473.7975477217639km,76
RT-00670,wh-038,WH-079,618.83,277
RT-00671,WH-049,WH-061,1195.05,336
RT-00672,WH-035,, 1124.506550010175 ,66
RT-00673,wh-018,WH-014,252.48,225
RT-00674,WH-006,wh-021,617.93,273
 RT-00675 ,WH-016,WH-011,750.39,153
RT-00676,WH-075,WH-032,941.16,295
RT-00677,WH-017,WH-036,1429.68,121
RT-00678,WH-011,WH-038,339.08
RT-00679,WH-045,WH-042,180.90,72
RT-00680,WH-018,WH-010,1280.00,81,
RT-00681,WH-092,WH-014,133.13,107
RT-00682,WH-056,WH-005,331.89,354,
rt-00683,WH-064,wh-069,,207
RT-00684,WH-095,WH-094,227.75,249
RT-00685,WH-057,WH-053,642.04,35
RT-00686,WH-036,WH-041,1153.82,320
RT-00687,WH-052,WH-069,1297.36,168
RT-00688,WH-023,,1124.24,316
RT-00689,wh-074,WH-041,1459.28,117
RT-00690,WH-091, WH-032 ,126.80,232
RT-00691,WH-045,WH-076,700.47,297
RT-00692,WH-100,WH-068,1158.36,223
RT-00693,WH-098,WH-018,278.95,66
RT-00694,WH-010,WH-052,847.10,297
RT-00695,WH-084,wh-054,1051.68,63
RT-00696,WH-006,WH-020,577.08,318
RT-00697,WH-003,WH-015,605.82,122
RT-00698,,WH-023,1045.97,305
RT-00699,WH-025,WH-039,1321.35,340
RT-00700,WH-045,wh-037,990.97,203
RT-00701, WH-024 ,WH-039,1131.22,231
RT-00702,WH-051,WH-062,1017.64,186
RT-00703,WH-047,WH-022,419.41,344
RT-00704,WH-032,WH-033,965.64,356
RT-00705,WH-077,WH-092,1205.39,144
RT-00706,WH-077,,271.420729801984km,294
RT-00707,WH-077,WH-063,881.54,54
RT-00708,WH-094,WH-028,777.50,131
RT-00709,wh-037,WH-079,645.52
RT-00710,WH-024,WH-016,413.11,125
RT-00711,WH-070,WH-006,1468.18,293
RT-00712,WH-063,WH-059,N/A,236
RT-00713,WH-088,WH-017,1145.28,157
, WH-091 ,WH-035,null, 220 
RT-00715, WH-013 ,WH-059, 976.1008588390897 ,138
RT-00716,wh-055,WH-007,260.88,189
RT-00717,WH-011,WH-039,314.48,66
RT-00718,WH-073,WH-081,569.57,168
RT-00719,WH-011,WH-027,32.86,180
RT-00720,WH-058,WH-085,813.21,289
RT-00721,WH-030,WH-020,275.40,279

RT-00722,wh-096,WH-051,373.04,134
 RT-00723 ,WH-057, WH-029 ,212.90,
RT-00724,WH-019,WH-001,298.59,298
RT-00725,wh-033,WH-045,842.48,346
RT-00726,wh-056,WH-012,,127
RT-00727,WH-054,WH-044,796.57,317
RT-00728,WH-021,WH-049,247.90,209
RT-00729,WH-036,WH-053,74.78,282
RT-00730,WH-086,WH-054,1300.08,300
RT-00731,WH-091,WH-086,141.52,214
RT-00732,WH-084,WH-012,1121.76
RT-00733,WH-034,WH-021,829.20,80
RT-00734,WH-028,WH-057,965.65,207
RT-00735,WH-041,WH-066,727.57,174
RT-00736,WH-037,WH-049,1190.84,308
RT-00737,WH-043,WH-094,1278.62,286
RT-00738,WH-007,WH-098,205.97,257
RT-00739,WH-061,WH-017,1395.04,204
RT-00740,WH-090,WH-029,1116.25,163
RT-00741,WH-043,WH-002,145.30,49
RT-00742,WH-088,WH-094,153.43548999486526km,100
RT-00743,WH-032,WH-083,1193.19,155
RT-00744,WH-079,WH-018,254.73,285
RT-00745,WH-069,wh-085,475.40
RT-00746,WH-036,WH-049,801.44,114
RT-00747,WH-012,WH-063,1324.65,94
RT-00748,WH-040,WH-053,497.11,225
 RT-00749 ,WH-041,WH-037,425.04,52
rt-00750,WH-014,WH-056,816.17,226
RT-00751,WH-065,WH-034,595.79,267
RT-00752,WH-032,WH-042,198.00,135
RT-00753,WH-065,WH-093,1156.66,42
RT-00754,WH-021,WH-020,225.19,300
RT-00755,WH-038,WH-074,1229.99,319
RT-00756,WH-043,WH-079,null,97
RT-00757,WH-035,WH-070,583.02,342
RT-00758,WH-065,WH-046,N/A,268
RT-00759,WH-005,WH-023,812.40,134
RT-00760,WH-050,WH-054,205.55,220
RT-00761,WH-061,WH-069,1317.38,167
RT-00762,WH-033,WH-085,476.73,205
RT-00763,WH-041,WH-044,1106.35,241
RT-00764,WH-011,WH-042,142.46,128
RT-00765,wh-025,WH-034,1427.25,44
RT-00766,WH-072,WH-022,1177.63,62
RT-00767,WH-067,WH-030,1313.10,347
RT-00768,WH-077,WH-028,,242
RT-00769,WH-033,WH-039,1482.84,183
RT-00770,WH-029,WH-097,1351.00,247
RT-00771,WH-005,WH-057, 1090.2437733889992 ,107
RT-00772,WH-060,WH-027,381.27,127

RT-00773,WH-034,WH-007,308.54, 342 
RT-00774,WH-059,WH-097,284.23,296
RT-00775,WH-048,WH-027,1372.38,336
RT-00776, WH-003 ,WH-006,889.29,358
RT-00777,WH-083,WH-021,995.22,173
RT-00778,WH-065,,302.28,316
RT-00779,WH-001,WH-047,100.09,100
RT-00780, WH-081 ,WH-044,N/A,53
RT-00781,WH-077,WH-096,1250.85,60
RT-00782,WH-060, WH-026 ,1162.24,147
RT-00783,WH-021,WH-005,1110.23,266
RT-00784, WH-075 , WH-071 ,577.15,106,
RT-00785,WH-068, WH-003 ,855.62,197
RT-00786,WH-047,WH-033,1266.13,195
RT-00787,WH-032,wh-066,943.82,298
RT-00788,WH-033,WH-024,782.61,83
RT-00789,WH-008,WH-055,1494.18,319
RT-00790, WH-046 ,WH-085,683.57,176
RT-00791,WH-063,WH-089,241.61,234
RT-00792,WH-065,WH-079,1289.00,187
RT-00793,WH-073,WH-023,985.03,352
RT-00794,WH-055,WH-084,374.53,331
RT-00795,WH-004,WH-073,398.15,221
RT-00796,WH-064,WH-033,672.70,49
RT-00797,WH-045,WH-043,1271.40,
RT-00798,WH-021,WH-034,null,213
RT-00799,WH-036,WH-030,730.22,274,
RT-00800,WH-044,WH-049,1000.94,303
rt-00801,WH-055,WH-057,505.76,328
RT-00802,WH-005, WH-056 ,198.24,219
RT-00803,WH-016,WH-097,465.97,358
RT-00804,WH-042,WH-040,865.96,220
RT-00805,WH-081,,169.50,23
RT-00806,WH-011,WH-029,1465.04,177
RT-00807,WH-041,WH-012,1067.84,229
RT-00808,WH-023,WH-024,307.26,243
RT-00809,WH-027,WH-052,24.91,17
RT-00810,WH-098,WH-001,187.14,109
 RT-00811 ,WH-005,WH-048,234.06,169
RT-00812,WH-002,WH-066,229.67,280
RT-00813,WH-097,WH-034,985.28,56
RT-00814,WH-008,WH-022,149.36,149
RT-00815,WH-027,WH-061,604.34,39
RT-00816,WH-085,WH-022,39.72,180
RT-00817,WH-027,WH-038,564.60,138
RT-00818,,WH-061,1008.25,219
RT-00819,wh-022,WH-001,309.49,204
RT-00820,WH-098,wh-010,1476.90,236
RT-00821,WH-046,wh-025,77.77,25
RT-00822,WH-086,WH-047,421.90,264
RT-00823,WH-100,WH-039,,239
RT-00824,WH-059,WH-043,954.01,278
 RT-00825 ,WH-065,WH-049,1390.20,90
RT-00826,WH-060,WH-022,989.47,328
RT-00827,WH-059,WH-076,114.11,300
,WH-078,WH-011,1007.14,190
RT-00829,WH-043,WH-087,717.34
RT-00830,WH-001,wh-062,1357.40, 281 
RT-00831,WH-016,WH-078,897.58,49
RT-00832,,WH-032,436.08,97
RT-00833,WH-020,WH-049,null,225
RT-00834,WH-045,WH-026,132.37,78
RT-00835,WH-063,,907.88,303
RT-00836,WH-078, WH-047 ,594.77,174
RT-00837,WH-072,WH-020,677.16,77
RT-00838,WH-085,WH-046,1145.34,138
RT-00839,WH-024,WH-051,526.02,74
RT-00840,WH-052,WH-059,279.27,164
RT-00841,WH-016,WH-063,1258.14,309
RT-00842,WH-010,WH-009,1214.16,N/A

 RT-00843 ,WH-001,WH-088,1124.79,165
RT-00844,WH-014,WH-020,184.11,63
RT-00845,WH-022,wh-003,959.77,94
RT-00846,WH-090,WH-067,1266.74,305
RT-00847,WH-044,WH-085,45.23,123
RT-00848, WH-059 ,WH-061,644.12,160
RT-00849,wh-071,WH-047,1059.50,341
RT-00850,WH-092,WH-062,456.02,203
rt-00851,WH-098,WH-008,972.50,210
RT-00852, WH-071 ,WH-094,122.93,289
RT-00853,WH-073,WH-005,1345.52
RT-00854,WH-060,WH-075,737.34,254
RT-00855,WH-038,WH-010,234.10,182
RT-00856,WH-021,WH-053,1257.87,330
RT-00857,WH-010,WH-089,1336.34,27
RT-00858, WH-039 ,WH-075,1379.57,272
RT-00859,WH-089,WH-032,190.96,165
RT-00860, WH-033 ,WH-005,1227.38,72
RT-00861,WH-089,WH-061,478.88,345
RT-00862,WH-093,WH-017,28.17,15
RT-00863,WH-014,WH-028,1203.01,179
RT-00864,WH-080,WH-056,659.90, 276 
RT-00865, WH-044 , WH-055 ,613.34,275
,WH-054,WH-081,1325.85,203
RT-00867,WH-050,,17.40,222
RT-00868,WH-065,WH-041,111.56,165
RT-00869,WH-029,WH-096,823.27,290
RT-00870,WH-074,WH-067,,333
RT-00871,WH-049,WH-098,1251.82,274
RT-00872,WH-011,WH-081,163.25,192
RT-00873,WH-075,WH-010,554.76,134
RT-00874,WH-013,WH-094,1357.14,242
RT-00875,WH-098,WH-036,99.61808982468632km,98
RT-00876,WH-063,WH-022,626.85,211
RT-00877,WH-044,WH-072,385.30,226
RT-00878, WH-026 ,WH-053,407.69,209
RT-00879,WH-081, WH-009 ,799.03,188
RT-00880,WH-073,WH-028,1493.70,147
RT-00881,WH-098,WH-007,303.76,180
RT-00882,WH-091,WH-009,101.61,268
RT-00883,WH-010,WH-062,921.11,82
RT-00884,WH-058,WH-051,172.26,52
RT-00885,WH-007,WH-004,776.84,
RT-00886,WH-079,WH-005, 390.23458043786275 ,72
RT-00887,WH-070,WH-008,1404.78,85
RT-00888,WH-097,WH-089,1178.38,301
RT-00889,wh-085,WH-011,184.01,83
RT-00890,WH-059,WH-085,952.93,222
RT-00891,WH-022,WH-016,947.08,291
RT-00892,WH-065,WH-088,502.86,306
RT-00893,WH-068,WH-004,659.00,253
RT-00894,wh-017,WH-048,999.21,133
RT-00895,WH-074,WH-065,N/A,221
RT-00896,WH-041,WH-029,1096.03,225
RT-00897,WH-079,WH-002,1174.06,287
RT-00898,WH-021,WH-099,111.55,198
RT-00899,WH-025,WH-010,615.13,94
RT-00900,WH-009,WH-100,1426.32,281
RT-00901,WH-009,WH-033,1191.20,302
RT-00902,WH-061,WH-013,542.22,336
RT-00903, WH-063 ,WH-055,1047.36,225
RT-00904,WH-040,WH-051,537.25,310
RT-00905,WH-016,WH-032,869.98,183
RT-00906,WH-072,WH-073,1460.34,313
RT-00907,wh-078,WH-003,518.52,249
RT-00908,WH-085,WH-070,499.80,41,
RT-00909,WH-092,WH-052,732.82,260
RT-00910,WH-008,WH-015,1358.75,26
RT-00911,WH-007, WH-005 ,N/A,276
RT-00912,wh-015,WH-007,1454.19,353

RT-00913,WH-038,WH-090,1346.53,120
RT-00914,WH-042,WH-015,694.37,16

rt-00915,WH-023,WH-069,1385.67,84
RT-00916,WH-065,WH-023,1474.57,297
RT-00917,WH-018,WH-081,513.15,30
RT-00918,WH-013,WH-010,366.31,303
rt-00919,WH-091,WH-088,475.95,291
RT-00920,WH-065,WH-018,358.27,309
 RT-00921 ,WH-014,WH-057,1497.46,171
RT-00922,WH-034,WH-088,1150.84,34
RT-00923,WH-068,WH-016,759.40,319
RT-00924,WH-029,WH-028,782.23,115
 RT-00925 ,WH-039,WH-005,287.47,250
RT-00926,WH-002,WH-079, 1077.1323113114533 ,127
RT-00927,WH-002,WH-032,965.64,21
rt-00928,WH-058,WH-083,1050.94,104
 RT-00929 ,WH-036,WH-034,860.55,238
RT-00930,WH-093,WH-023,1114.68,86
RT-00931,WH-081, WH-084 ,486.76,224
RT-00932,WH-039,WH-009,1252.89,271
RT-00933,WH-097,WH-002,497.28,68
RT-00934, WH-006 ,WH-058,280.77,262
RT-00935,WH-099,WH-056,201.08,130
RT-00936,WH-059,WH-062,1049.60,17
rt-00937,WH-002,WH-074,505.54,138
RT-00938,WH-009,WH-076,545.84,70
RT-00939,WH-051,WH-004,554.14,59
RT-00940,WH-022,WH-012, 648.2122880204108 ,77
RT-00941,WH-085,,597.52,298
RT-00942, WH-015 ,WH-064,636.07,178
RT-00943,WH-025,WH-010,630.56,50
RT-00944,WH-080,WH-025,579.62,261
RT-00945,WH-066,WH-072,1244.88,242
RT-00946,wh-019, WH-049 ,483.62,189
,WH-006,WH-074,612.30,167
RT-00948, WH-044 ,WH-046,457.20,172
RT-00949, WH-037 ,,683.43,117
RT-00950,WH-046,WH-100,213.50,96
RT-00951,WH-077,WH-026,752.68,121
RT-00952,WH-091,WH-025,1016.2748083762058km
RT-00953,WH-013,WH-043,1193.44,201
RT-00954,WH-084,WH-042,767.08,69
RT-00955,WH-045,WH-056,1053.84,106
 RT-00956 ,WH-041,WH-078,39.14,71
RT-00957,WH-011,WH-095,63.46,110
RT-00958,WH-083,WH-046,859.02,188
rt-00959,WH-013,WH-063,1004.07,203
RT-00960,wh-084,WH-039,911.88
RT-00961,wh-097,WH-087,1192.05,22
RT-00962,WH-036,WH-045,208.51,182

RT-00963,WH-090,WH-014,948.13,322
RT-00964,WH-044,WH-057,726.10,65
rt-00965,WH-083,WH-094,477.73,221
RT-00966,WH-070,WH-052,71.85,272
RT-00967,WH-076,WH-045,166.75,116
,WH-070,WH-073,837.94,230
RT-00969,wh-080,WH-050,880.18,184
 RT-00970 ,WH-095,WH-006, 833.372045792233 ,283
RT-00971,WH-040,WH-049,1417.57,318
RT-00972,WH-019,WH-086,475.98,134
RT-00973,WH-017,WH-013,1369.22,308
RT-00974,WH-026,wh-042,null,294
RT-00975,WH-004,WH-010,304.05,45
RT-00976,WH-060,WH-030,492.83,176
RT-00977, WH-088 ,WH-047,158.83623658059238km,153
rt-00978,,WH-014,1414.07,42
RT-00979,WH-001,WH-063,,259
RT-00980,WH-033,WH-001,1229.31,32
RT-00981,WH-037,WH-089,750.40,208
RT-00982,WH-065,WH-086,1276.30,126
RT-00983,WH-062,WH-018,679.64,115
RT-00984,WH-036,WH-063,340.71,340
RT-00985,WH-050, WH-065 ,423.70,267
rt-00986,WH-055,WH-088,1471.18,33
RT-00987,WH-027,WH-045,994.19,224
RT-00988,WH-057,WH-095,1356.51,200
RT-00989,WH-058,WH-007,527.17,N/A
RT-00990,WH-099,WH-081,1369.96,86
RT-00991,WH-094,WH-011,984.96,201
RT-00992,WH-095,WH-055,1493.85,203
RT-00993,WH-006,WH-095,1208.33,267
RT-00994,WH-043,WH-082,34.16,284
RT-00995,WH-001,WH-079,468.04,70
RT-00996,WH-006,WH-082,108.12,247
RT-00997,WH-039,WH-017,955.22,309
RT-00998,WH-076,WH-039,578.92,235
RT-00999,WH-024,wh-080,1482.46,341
RT-01000,WH-095,WH-021,547.54,248
RT-01001,WH-003, WH-005 ,46.71,188
RT-01002,WH-075,WH-097,756.55,230
RT-01003,WH-015,WH-032,1371.17,308
RT-01004,WH-048,WH-002,941.90,226
RT-01005,WH-090,WH-072,81.90,308
RT-01006,WH-032,WH-003,94.19,298
 RT-01007 ,WH-073,WH-030,1244.67,52
,,WH-028,1239.49,240
RT-01009,WH-047,WH-002,1182.77,152
RT-01010,WH-095,WH-045,1073.92,219
RT-01011,WH-050,WH-043,687.50,279
RT-01012,WH-052,WH-046,1037.99,115
RT-01013,WH-048,WH-047,364.1837572730282km,165
RT-01014,WH-088,WH-030,338.30,111
RT-01015,WH-089, WH-075 ,935.89,277
RT-01016,WH-006,WH-098, 777.8426390775774 ,311
rt-01017,WH-092,WH-058,890.86,224
RT-01018,WH-036, WH-040 ,1131.65,243
RT-01019,WH-004,WH-049,null,18
RT-01020,WH-036,WH-026,502.39,119
 RT-01021 ,WH-068,WH-058,688.85,291
RT-01022,,WH-047,375.55,181
RT-01023,,WH-063,1274.62,176
RT-01024,WH-080,WH-016,1308.50,25
RT-01025,wh-021,,485.54,229
RT-01026,WH-070,WH-015,789.45,20
RT-01027,WH-042,WH-041,1112.48,137
RT-01028,WH-082,WH-088,608.02,127
RT-01029,WH-096,wh-045,,94
RT-01030,WH-001,WH-032,,311
RT-01031,WH-025,WH-086,1407.10,329
RT-01032,WH-091,WH-016,418.56,255
RT-01033,WH-059,WH-017,1280.43,302
RT-01034,WH-004,WH-091,295.12,353
RT-01035,WH-085,WH-026,1207.8826290008344km,118
RT-01036,WH-018,WH-083,1114.71,341
rt-01037,WH-100, WH-060 ,854.96,104
RT-01038,WH-049,WH-007, 193.2110036392484 ,120
RT-01039,WH-084,WH-097,1157.01,202
RT-01040,WH-074,WH-100,423.01,179
RT-01041,WH-077,WH-050,906.34,248
RT-01042,WH-024,WH-067,1043.60,88
RT-01043,wh-005,WH-009,1432.42,59
RT-01044,WH-095,WH-025,787.92,282
RT-01045,WH-096,WH-055,N/A,238
RT-01046,WH-037,WH-058,75.49,315
RT-01047,WH-026,WH-077,798.62,169
RT-01048,WH-043,WH-018,561.02,
RT-01049,WH-047,WH-002,1492.31,334
RT-01050,WH-017,WH-074,494.65,155
RT-01051,WH-073,WH-015,513.77,314
RT-01052,WH-061,WH-074,148.26,222
RT-01053,WH-034,WH-063,240.52,74
RT-01054,wh-019,WH-029,1417.04,209
RT-01055,WH-093,WH-059,336.57,100
RT-01056,wh-024,,582.16,333,
 RT-01057 ,WH-030,WH-079,1282.61,181
RT-01058,WH-023,WH-057,602.34,199
RT-01059,WH-075,WH-053,553.47,281
RT-01060,WH-043,WH-052,837.17,267
RT-01061,WH-018,WH-001,492.00,162
 RT-01062 ,WH-092,WH-096,644.97,59
RT-01063,WH-051,WH-065,124.81,277
RT-01064,WH-072,WH-044, 996.1683549182752 ,74,
RT-01065,WH-008,WH-089,1140.27,137
RT-01066,WH-024,wh-015,315.60,53
RT-01067,WH-034,WH-066,null,273
RT-01068,WH-076, WH-051 ,742.55,136
RT-01069,WH-081,WH-070,1256.52,344
RT-01070, WH-071 ,WH-040,725.22,22
rt-01071,WH-096,,790.49,177
RT-01072,,WH-055,724.51,347
 RT-01073 ,WH-082, WH-032 ,659.98,231
RT-01074,WH-044,WH-035,1064.51,54
rt-01075,WH-091,WH-005,1210.02,318
RT-01076,WH-083,WH-015,1047.18,207
RT-01077,WH-068,WH-073,113.69,47
RT-01078,WH-010,WH-056,1192.89,160
RT-01079,WH-080,wh-019,1365.27,28
RT-01080,WH-065,WH-071,336.14,117
RT-01081,wh-022,WH-064,846.01,177
RT-01082,WH-090,WH-073,1187.97,325
,WH-002,WH-032,908.56,317
RT-01084,WH-061,WH-072,942.74,233
RT-01085,WH-051,WH-025,1304.43,170
RT-01086,,WH-052,233.43,106
RT-01087,wh-048,WH-037,241.99,82
RT-01088,WH-031,WH-015,768.58,255
RT-01089,WH-043,WH-088,1311.84,271
RT-01090,wh-082,WH-022,1367.82,60
RT-01091,WH-008,WH-023,871.53,294
RT-01092,WH-049,WH-088,1401.05,336
RT-01093,WH-023,WH-010,1488.20,149

RT-01094,WH-100,WH-063,867.32,164
RT-01095, WH-048 ,WH-100, 1126.0616380963809 ,67
RT-01096,WH-093,WH-058,754.25,167
RT-01097, WH-009 ,WH-076,548.17,301
rt-01098,WH-063,WH-039,1110.73,250
RT-01099,WH-038,,217.32,
RT-01100,,WH-062,187.45,128
RT-01101,WH-033,WH-023,null, 64 
RT-01102,WH-008,WH-036,327.62,177
RT-01103,WH-007,WH-019,506.33,131,
RT-01104,WH-080,WH-085,1065.71,150
RT-01105,WH-044,WH-041,129.28,124
rt-01106,WH-049,WH-039,1303.07,186
RT-01107,WH-026,WH-047,1195.91,84
RT-01108,WH-090,wh-035,895.33,39
RT-01109,WH-020,WH-049,1053.31,250
RT-01110,wh-049,WH-092,N/A,38
 RT-01111 ,WH-034,WH-007,1193.96,316
 RT-01112 ,WH-045,WH-090,273.00,64
RT-01113,WH-022, WH-038 ,226.73,108
RT-01114,WH-020,WH-010,1460.33
 RT-01115 ,WH-058,WH-090,1286.49,154
RT-01116,WH-004,WH-067,728.36,26
RT-01117,WH-083,WH-072,930.25,201
RT-01118,WH-023,WH-088,667.69,118
RT-01119,WH-069, WH-079 ,986.88,211
RT-01120,WH-018,WH-082,1190.25,306
RT-01121,WH-018,WH-004,796.76,314
RT-01122,WH-077,WH-027,1288.47,346
RT-01123,WH-070,WH-040,526.48,138
RT-01124,WH-063,WH-100,1162.54,204
RT-01125,WH-032,WH-033,230.59,N/A
RT-01126,WH-034,WH-021,186.39,214
rt-01127,WH-064,WH-050,102.52,140
RT-01128,WH-091,wh-085,1258.32,81
RT-01129,WH-056,WH-084,845.19,45
 RT-01130 ,WH-067, WH-050 ,451.82,74
RT-01131,WH-038,WH-031,984.26,151
RT-01132,WH-003,WH-034,305.69,246
RT-01133, WH-084 ,WH-004,739.42,321
RT-01134,WH-027,WH-072,1462.83,270
 RT-01135 ,WH-022,WH-054,1137.25,166
RT-01136,WH-096,WH-076,1449.42,182
RT-01137,WH-027,WH-012,850.71,263
RT-01138,WH-021,WH-063,1456.90,113
RT-01139,WH-064,WH-045,1170.39,289
RT-01140,WH-066,WH-015,1206.95,357
RT-01141,WH-051,WH-064,1368.80,293
RT-01142,WH-081,WH-047,247.02,312
RT-01143,WH-011,WH-015,981.25,208
RT-01144,WH-077,WH-004,1438.62,291
RT-01145,WH-033,wh-078,562.36,226
RT-01146,WH-084,WH-072,910.57,353
RT-01147,WH-079,WH-093,317.43,315
RT-01148,WH-072,WH-013,1250.87,75
RT-01149,WH-017,WH-080,1335.22,356
RT-01150,WH-012,WH-083,521.30,335
RT-01151,WH-038,WH-039,851.36,187
RT-01152,WH-026,WH-076,553.78,122
RT-01153, WH-014 ,WH-033,852.45,89
RT-01154,WH-072,WH-087,453.03,265
RT-01155,WH-068,WH-078,165.32,147
RT-01156,WH-030,WH-090,221.02,247
RT-01157,WH-037,WH-040,133.92,59
RT-01158,,WH-076,780.43,26
RT-01159, WH-079 ,WH-066,1445.52,321
RT-01160,WH-097,WH-089,917.73,179
RT-01161,WH-017,WH-049,56.46,261
RT-01162,WH-008,,442.62,116

RT-01163,WH-080,,null,276
RT-01164,WH-049, WH-060 ,1069.60,148
RT-01165,WH-083,WH-035,551.33,309
RT-01166,WH-093,WH-012,169.94,157
RT-01167,WH-051,WH-006,1199.17,295
RT-01168,WH-063,WH-011,99.50,257
RT-01169,WH-057,wh-012,N/A,232
RT-01170,WH-018,WH-026,195.47,269
rt-01171,WH-066,WH-021,57.61,241
RT-01172,WH-031,WH-033, 333.39343861541806 ,271

RT-01173,WH-097,WH-061,null,359
RT-01174,wh-079,WH-004,795.55,137
RT-01175,WH-099,WH-047,1247.04,313
RT-01176,WH-027,WH-014,393.94,85
RT-01177,WH-075,WH-094,317.67,248
RT-01178,WH-076,WH-099,708.96,27
RT-01179,WH-068,WH-053,886.52,28
RT-01180,WH-018, WH-099 ,983.52,215
rt-01181,WH-078,WH-042,533.27,59
 RT-01182 ,WH-017,WH-002,990.32,78
rt-01183,wh-099,WH-074,190.43,79
RT-01184,WH-092,WH-080,1018.77,141
RT-01185,WH-075,WH-094,922.86,37
RT-01186,WH-078,WH-089,781.61,166
RT-01187,WH-084,WH-041,751.68,342
RT-01188,WH-024,wh-018,1453.91,76
RT-01189,WH-026,WH-032,400.80,88
RT-01190,WH-018,WH-064,N/A,305,
RT-01191,WH-077,WH-039,806.78,350
RT-01192,WH-084,WH-007,598.15,243
RT-01193,WH-097,WH-043,969.03,124,
RT-01194,WH-089,WH-086,753.07,184
RT-01195,WH-021,WH-082,72.83,305

RT-01196,WH-033,WH-007,1450.83,199
RT-01197,WH-009,WH-054,377.66,241
rt-01198, WH-072 ,WH-032,1007.27,229
RT-01199,WH-026,WH-015,912.10,290
RT-01200,WH-037,WH-051,548.46,114
RT-01201,WH-009,WH-063,932.18,29
RT-01202,wh-047,WH-033,959.77,107
RT-01203,WH-038, WH-015 ,590.10,262
RT-01204,WH-098,WH-036,193.95,137
RT-01205,WH-002,WH-011,773.65,228
RT-01206,WH-047,WH-070,1420.99,311
RT-01207,WH-053,WH-056,339.27,102
RT-01208,WH-078,WH-082,1032.89,220
RT-01209,WH-015,WH-058,262.83,161
RT-01210,WH-077,WH-075,445.10,270

 RT-01211 ,WH-060,WH-046,1342.33,348
RT-01212,WH-061,WH-027,716.60,195
RT-01213,WH-052,WH-010,464.24,327
 RT-01214 ,WH-051,WH-090,90.83,354
RT-01215,WH-084,WH-028,1169.48,226
RT-01216,WH-060,WH-009,65.85,358
RT-01217,wh-064,WH-026,506.46,236
rt-01218,wh-056,WH-096,,350
RT-01219,WH-071,WH-057,715.10,85
,WH-063,WH-016,83.17,192,
RT-01221, WH-041 ,WH-066,1393.28,349
RT-01222,WH-098,WH-066,673.41,101
RT-01223,WH-024,WH-047,428.06,353
RT-01224,WH-027,WH-093,606.10,213
,WH-090,WH-093,504.25,284
rt-01226,WH-091,WH-004,1278.49,118
RT-01227,WH-070,WH-071,811.88,89
RT-01228,WH-032,WH-046,470.96,34
RT-01229,WH-100,WH-089,892.30,161
RT-01230,WH-074,WH-028,261.56,268
RT-01231,WH-027,WH-076, 965.7710491868505 ,100
RT-01232,WH-042,WH-096,1263.40,239
RT-01233,WH-066,wh-079,629.88,197
RT-01234,WH-044,WH-048,1338.06,193
RT-01235,WH-024,WH-034,58.38,150
RT-01236,WH-066,WH-094,328.68,332
rt-01237,WH-040,WH-060,1388.79,46
